2025-05-16 14:13:46.411279: E tensorflow/compiler/xla/stream_executor/cuda/cuda_dnn.cc:9342] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2025-05-16 14:13:46.411316: E tensorflow/compiler/xla/stream_executor/cuda/cuda_fft.cc:609] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2025-05-16 14:13:46.411323: E tensorflow/compiler/xla/stream_executor/cuda/cuda_blas.cc:1518] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-05-16 14:13:46.415029: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: SSE4.1 SSE4.2 AVX AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
(05-16) 14:13:48 INFO     [aggregator.py:44] Job args Namespace(job_name='google_speech', log_path='/users/eleves-a/2024/baptiste.geisenberger/FedScale/benchmark', wandb_token='', ps_ip='129.104.253.51', ps_port='29500', this_rank=0, connection_timeout=60, experiment_mode='simulation', engine='pytorch', num_executors=2, executor_configs='129.104.253.51:[1]=129.104.253.48:[1]', num_participants=10, data_map_file='/users/eleves-a/2024/baptiste.geisenberger/FedScale/benchmark/dataset/data/google_speech/client_data_mapping/train.csv', use_cuda=True, cuda_device=None, time_stamp='0516_141344', task='speech', device_avail_file='/users/eleves-a/2024/baptiste.geisenberger/FedScale/benchmark/dataset/data/device_info/client_behave_trace', clock_factor=2.4368231046931412, model_zoo='torchcv', data_dir='/users/eleves-a/2024/baptiste.geisenberger/FedScale/benchmark/dataset/data/google_speech', device_conf_file='/users/eleves-a/2024/baptiste.geisenberger/FedScale/benchmark/dataset/data/device_info/client_device_capacity', model='resnet34', data_set='google_speech', sample_mode='random', filter_less=21, filter_more=1000000000000000.0, train_uniform=False, conf_path='~/dataset/', overcommitment=1.3, model_size=65536, round_threshold=30, round_penalty=2.0, clip_bound=0.9, blacklist_rounds=-1, blacklist_max_len=0.3, embedding_file='glove.840B.300d.txt', input_shape=[1, 3, 28, 28], save_checkpoint=False, rounds=5000, local_steps=30, batch_size=20, test_bsz=20, backend='gloo', learning_rate=0.05, min_learning_rate=5e-05, input_dim=0, output_dim=0, dump_epoch=10000000000.0, decay_factor=0.98, decay_round=10, num_loaders=4, eval_interval=30, sample_seed=233, test_ratio=1.0, loss_decay=0.2, exploration_min=0.3, cut_off_util=0.05, gradient_policy='fed-yogi', yogi_eta=0.003, yogi_tau=1e-08, yogi_beta=0.9, yogi_beta2=0.99, qfed_q=1.0, proxy_mu=0.1, cfg_file='./utils/rcnn/cfgs/res101.yml', test_output_dir='./logs/server', train_size_file='', test_size_file='', data_cache='', backbone='./resnet50.pth', malicious_factor=1000000000000000.0, max_concurrency=10, max_staleness=5, noise_factor=0.1, clip_threshold=3.0, target_delta=0.0001, pacer_delta=5, pacer_step=20, exploration_alpha=0.3, exploration_factor=0.9, exploration_decay=0.98, sample_window=5.0, line_by_line=False, clf_block_size=32, mlm=False, mlm_probability=0.15, overwrite_cache=False, block_size=64, weight_decay=0, adam_epsilon=1e-08, vocab_token_size=10000, vocab_tag_size=500, epsilon=0.9, gamma=0.9, memory_capacity=2000, target_replace_iter=15, n_actions=2, n_states=4, num_classes=35, train_manifest='data/train_manifest.csv', test_manifest='data/test_manifest.csv', sample_rate=16000, labels_path='labels.json', window_size=0.02, window_stride=0.01, window='hamming', hidden_size=256, hidden_layers=7, rnn_type='lstm', finetune=False, speed_volume_perturb=False, spec_augment=False, noise_dir=None, noise_prob=0.4, noise_min=0.0, noise_max=0.5, bidirectional=True, num_class=35)
(05-16) 14:23:58 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (2)
(05-16) 14:23:59 INFO     [torch_client.py:49] Start to train (CLIENT: 720) ...
(05-16) 14:23:59 INFO     [torch_client.py:49] Start to train (CLIENT: 721) ...
(05-16) 14:24:03 INFO     [torch_client.py:84] Training of (CLIENT: 720) completes, {'client_id': 720, 'moving_loss': 2.131450954079628, 'trained_size': 600, 'success': True}
(05-16) 14:24:03 INFO     [torch_client.py:84] Training of (CLIENT: 721) completes, {'client_id': 721, 'moving_loss': 3.1102529406547545, 'trained_size': 600, 'success': True}
(05-16) 14:24:03 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (1)
(05-16) 14:24:03 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (2)
(05-16) 14:24:03 INFO     [torch_client.py:49] Start to train (CLIENT: 1460) ...
(05-16) 14:24:03 INFO     [torch_client.py:49] Start to train (CLIENT: 872) ...
(05-16) 14:24:06 INFO     [torch_client.py:84] Training of (CLIENT: 872) completes, {'client_id': 872, 'moving_loss': 2.127250883305073, 'trained_size': 600, 'success': True}
(05-16) 14:24:06 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (2)
(05-16) 14:24:06 INFO     [torch_client.py:49] Start to train (CLIENT: 2033) ...
(05-16) 14:24:07 INFO     [torch_client.py:84] Training of (CLIENT: 1460) completes, {'client_id': 1460, 'moving_loss': 2.246652513742447, 'trained_size': 600, 'success': True}
(05-16) 14:24:07 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (1)
(05-16) 14:24:07 INFO     [torch_client.py:49] Start to train (CLIENT: 688) ...
(05-16) 14:24:09 INFO     [torch_client.py:84] Training of (CLIENT: 688) completes, {'client_id': 688, 'moving_loss': 2.5274902838172917, 'trained_size': 600, 'success': True}
(05-16) 14:24:10 INFO     [torch_client.py:84] Training of (CLIENT: 2033) completes, {'client_id': 2033, 'moving_loss': 2.5964950919151306, 'trained_size': 600, 'success': True}
(05-16) 14:24:10 INFO     [aggregator.py:581] Wall clock: 18040 s, round: 28, Planned participants: 13, Succeed participants: 10, Training loss: 2.5255898462826254
(05-16) 14:24:10 INFO     [client_manager.py:194] Wall clock time: 18040, 1247 clients online, 840 clients offline
(05-16) 14:24:10 INFO     [aggregator.py:605] Selected participants to run: [1648, 2110, 1248, 222, 1446, 1324, 1903, 282, 303, 447]
(05-16) 14:24:11 INFO     [aggregator.py:915] Issue EVENT (update_model) to EXECUTOR (2)
(05-16) 14:24:11 INFO     [aggregator.py:915] Issue EVENT (update_model) to EXECUTOR (1)
(05-16) 14:24:12 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (2)
(05-16) 14:24:12 INFO     [torch_client.py:49] Start to train (CLIENT: 1648) ...
(05-16) 14:24:13 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (1)
(05-16) 14:24:13 INFO     [torch_client.py:49] Start to train (CLIENT: 2110) ...
(05-16) 14:24:16 INFO     [torch_client.py:84] Training of (CLIENT: 2110) completes, {'client_id': 2110, 'moving_loss': 3.6778316259384156, 'trained_size': 600, 'success': True}
(05-16) 14:24:16 INFO     [torch_client.py:84] Training of (CLIENT: 1648) completes, {'client_id': 1648, 'moving_loss': 3.69232833981514, 'trained_size': 600, 'success': True}
(05-16) 14:24:16 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (1)
(05-16) 14:24:16 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (2)
(05-16) 14:24:17 INFO     [torch_client.py:49] Start to train (CLIENT: 1248) ...
(05-16) 14:24:17 INFO     [torch_client.py:49] Start to train (CLIENT: 222) ...
(05-16) 14:24:19 INFO     [torch_client.py:84] Training of (CLIENT: 222) completes, {'client_id': 222, 'moving_loss': 2.691786769583225, 'trained_size': 600, 'success': True}
(05-16) 14:24:19 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (2)
(05-16) 14:24:19 INFO     [torch_client.py:84] Training of (CLIENT: 1248) completes, {'client_id': 1248, 'moving_loss': 2.74256227098465, 'trained_size': 600, 'success': True}
(05-16) 14:24:19 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (1)
(05-16) 14:24:19 INFO     [torch_client.py:49] Start to train (CLIENT: 1446) ...
(05-16) 14:24:19 INFO     [torch_client.py:49] Start to train (CLIENT: 1324) ...
(05-16) 14:24:23 INFO     [torch_client.py:84] Training of (CLIENT: 1446) completes, {'client_id': 1446, 'moving_loss': 2.202951121330261, 'trained_size': 600, 'success': True}
(05-16) 14:24:23 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (2)
(05-16) 14:24:23 INFO     [torch_client.py:49] Start to train (CLIENT: 1903) ...
(05-16) 14:24:23 INFO     [torch_client.py:84] Training of (CLIENT: 1324) completes, {'client_id': 1324, 'moving_loss': 3.188343572616577, 'trained_size': 600, 'success': True}
(05-16) 14:24:24 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (1)
(05-16) 14:24:24 INFO     [torch_client.py:49] Start to train (CLIENT: 282) ...
(05-16) 14:24:25 INFO     [torch_client.py:84] Training of (CLIENT: 282) completes, {'client_id': 282, 'moving_loss': 3.1132455128557632, 'trained_size': 600, 'success': True}
(05-16) 14:24:26 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (1)
(05-16) 14:24:26 INFO     [torch_client.py:49] Start to train (CLIENT: 303) ...
(05-16) 14:24:27 INFO     [torch_client.py:84] Training of (CLIENT: 1903) completes, {'client_id': 1903, 'moving_loss': 2.398733323812485, 'trained_size': 600, 'success': True}
(05-16) 14:24:27 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (2)
(05-16) 14:24:28 INFO     [torch_client.py:49] Start to train (CLIENT: 447) ...
(05-16) 14:24:28 INFO     [torch_client.py:84] Training of (CLIENT: 303) completes, {'client_id': 303, 'moving_loss': 3.19080202823639, 'trained_size': 600, 'success': True}
(05-16) 14:24:31 INFO     [torch_client.py:84] Training of (CLIENT: 447) completes, {'client_id': 447, 'moving_loss': 2.4438739642500877, 'trained_size': 600, 'success': True}
(05-16) 14:24:31 INFO     [aggregator.py:581] Wall clock: 18642 s, round: 29, Planned participants: 13, Succeed participants: 10, Training loss: 2.9342458529422997
(05-16) 14:24:31 INFO     [client_manager.py:194] Wall clock time: 18642, 1256 clients online, 831 clients offline
(05-16) 14:24:31 INFO     [aggregator.py:605] Selected participants to run: [1223, 1953, 1402, 1741, 1242, 376, 836, 474, 556, 2106]
(05-16) 14:24:32 INFO     [aggregator.py:915] Issue EVENT (update_model) to EXECUTOR (1)
(05-16) 14:24:32 INFO     [aggregator.py:915] Issue EVENT (update_model) to EXECUTOR (2)
(05-16) 14:24:33 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (1)
(05-16) 14:24:33 INFO     [torch_client.py:49] Start to train (CLIENT: 1223) ...
(05-16) 14:24:33 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (2)
(05-16) 14:24:33 INFO     [torch_client.py:49] Start to train (CLIENT: 1953) ...
(05-16) 14:24:37 INFO     [torch_client.py:84] Training of (CLIENT: 1223) completes, {'client_id': 1223, 'moving_loss': 2.889708149433136, 'trained_size': 600, 'success': True}
(05-16) 14:24:37 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (1)
(05-16) 14:24:37 INFO     [torch_client.py:49] Start to train (CLIENT: 1402) ...
(05-16) 14:24:37 INFO     [torch_client.py:84] Training of (CLIENT: 1953) completes, {'client_id': 1953, 'moving_loss': 2.606175623834133, 'trained_size': 600, 'success': True}
(05-16) 14:24:37 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (2)
(05-16) 14:24:38 INFO     [torch_client.py:49] Start to train (CLIENT: 1741) ...
(05-16) 14:24:41 INFO     [torch_client.py:84] Training of (CLIENT: 1402) completes, {'client_id': 1402, 'moving_loss': 2.6836908951401712, 'trained_size': 600, 'success': True}
(05-16) 14:24:41 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (1)
(05-16) 14:24:41 INFO     [torch_client.py:84] Training of (CLIENT: 1741) completes, {'client_id': 1741, 'moving_loss': 2.488947147130966, 'trained_size': 600, 'success': True}
(05-16) 14:24:42 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (2)
(05-16) 14:24:42 INFO     [torch_client.py:49] Start to train (CLIENT: 1242) ...
(05-16) 14:24:42 INFO     [torch_client.py:49] Start to train (CLIENT: 376) ...
(05-16) 14:24:45 INFO     [torch_client.py:84] Training of (CLIENT: 1242) completes, {'client_id': 1242, 'moving_loss': 2.36101476252079, 'trained_size': 600, 'success': True}
(05-16) 14:24:46 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (1)
(05-16) 14:24:46 INFO     [torch_client.py:84] Training of (CLIENT: 376) completes, {'client_id': 376, 'moving_loss': 2.9197502225637435, 'trained_size': 600, 'success': True}
(05-16) 14:24:46 INFO     [torch_client.py:49] Start to train (CLIENT: 836) ...
(05-16) 14:24:46 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (2)
(05-16) 14:24:46 INFO     [torch_client.py:49] Start to train (CLIENT: 474) ...
(05-16) 14:24:50 INFO     [torch_client.py:84] Training of (CLIENT: 836) completes, {'client_id': 836, 'moving_loss': 2.4213280886411668, 'trained_size': 600, 'success': True}
(05-16) 14:24:50 INFO     [torch_client.py:84] Training of (CLIENT: 474) completes, {'client_id': 474, 'moving_loss': 2.243017464876175, 'trained_size': 600, 'success': True}
(05-16) 14:24:50 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (1)
(05-16) 14:24:50 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (2)
(05-16) 14:24:50 INFO     [torch_client.py:49] Start to train (CLIENT: 556) ...
(05-16) 14:24:50 INFO     [torch_client.py:49] Start to train (CLIENT: 2106) ...
(05-16) 14:24:54 INFO     [torch_client.py:84] Training of (CLIENT: 556) completes, {'client_id': 556, 'moving_loss': 3.5480077669024466, 'trained_size': 600, 'success': True}
(05-16) 14:24:54 INFO     [torch_client.py:84] Training of (CLIENT: 2106) completes, {'client_id': 2106, 'moving_loss': 5.0640400826931, 'trained_size': 600, 'success': True}
(05-16) 14:24:55 INFO     [aggregator.py:581] Wall clock: 19173 s, round: 30, Planned participants: 13, Succeed participants: 10, Training loss: 2.922568020373583
(05-16) 14:24:55 INFO     [client_manager.py:194] Wall clock time: 19173, 1269 clients online, 818 clients offline
(05-16) 14:24:55 INFO     [aggregator.py:605] Selected participants to run: [1252, 1024, 169, 766, 1846, 631, 288, 1791, 1819, 614]
(05-16) 14:24:55 INFO     [aggregator.py:915] Issue EVENT (update_model) to EXECUTOR (1)
(05-16) 14:24:55 INFO     [aggregator.py:915] Issue EVENT (update_model) to EXECUTOR (2)
(05-16) 14:24:56 INFO     [aggregator.py:915] Issue EVENT (model_test) to EXECUTOR (1)
(05-16) 14:24:57 INFO     [aggregator.py:915] Issue EVENT (model_test) to EXECUTOR (2)
(05-16) 14:24:59 INFO     [model_test_module.py:307] Rank 1: Test set: Average loss: 7.210764515920531e+16, Top-1 Accuracy: 26.0/908 (0.0286), Top-5 Accuracy: 0.1608
(05-16) 14:24:59 INFO     [torch_client.py:264] Test results: Eval_time 2.2648, test_loss 7.210764515920531e+16, test_accuracy 2.86%, test_5_accuracy 16.08% 

(05-16) 14:24:59 INFO     [model_test_module.py:307] Rank 2: Test set: Average loss: 7.31766525287123e+16, Top-1 Accuracy: 22.0/908 (0.0242), Top-5 Accuracy: 0.1454
(05-16) 14:24:59 INFO     [torch_client.py:264] Test results: Eval_time 2.2404, test_loss 7.31766525287123e+16, test_accuracy 2.42%, test_5_accuracy 14.54% 

(05-16) 14:24:59 INFO     [aggregator.py:546] FL Testing in round: 30, virtual_clock: 19173.10344184043, results: {'round': 30, 'clock': 19173.10344184043, 'top_1': 0.02643171806167401, 'top_5': 0.15308370044052863, 'loss': 7.264214884395882e+16}
(05-16) 14:25:00 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (1)
(05-16) 14:25:00 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (2)
(05-16) 14:25:00 INFO     [torch_client.py:49] Start to train (CLIENT: 1252) ...
(05-16) 14:25:00 INFO     [torch_client.py:49] Start to train (CLIENT: 1024) ...
(05-16) 14:25:02 INFO     [torch_client.py:84] Training of (CLIENT: 1024) completes, {'client_id': 1024, 'moving_loss': 3.542364930807115, 'trained_size': 600, 'success': True}
(05-16) 14:25:02 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (2)
(05-16) 14:25:03 INFO     [torch_client.py:49] Start to train (CLIENT: 169) ...
(05-16) 14:25:04 INFO     [torch_client.py:84] Training of (CLIENT: 1252) completes, {'client_id': 1252, 'moving_loss': 2.93855157494545, 'trained_size': 600, 'success': True}
(05-16) 14:25:04 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (1)
(05-16) 14:25:04 INFO     [torch_client.py:49] Start to train (CLIENT: 766) ...
(05-16) 14:25:07 INFO     [torch_client.py:84] Training of (CLIENT: 169) completes, {'client_id': 169, 'moving_loss': 2.6640661120414735, 'trained_size': 600, 'success': True}
(05-16) 14:25:07 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (2)
(05-16) 14:25:07 INFO     [torch_client.py:49] Start to train (CLIENT: 1846) ...
(05-16) 14:25:09 INFO     [torch_client.py:84] Training of (CLIENT: 766) completes, {'client_id': 766, 'moving_loss': 2.6657565981149673, 'trained_size': 600, 'success': True}
(05-16) 14:25:09 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (1)
(05-16) 14:25:09 INFO     [torch_client.py:49] Start to train (CLIENT: 631) ...
(05-16) 14:25:11 INFO     [torch_client.py:84] Training of (CLIENT: 1846) completes, {'client_id': 1846, 'moving_loss': 1.6774251900613308, 'trained_size': 600, 'success': True}
(05-16) 14:25:11 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (2)
(05-16) 14:25:11 INFO     [torch_client.py:49] Start to train (CLIENT: 288) ...
(05-16) 14:25:12 INFO     [torch_client.py:84] Training of (CLIENT: 631) completes, {'client_id': 631, 'moving_loss': 3.689531781482697, 'trained_size': 600, 'success': True}
(05-16) 14:25:12 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (1)
(05-16) 14:25:12 INFO     [torch_client.py:49] Start to train (CLIENT: 1791) ...
(05-16) 14:25:14 INFO     [torch_client.py:84] Training of (CLIENT: 288) completes, {'client_id': 288, 'moving_loss': 2.0071933563494686, 'trained_size': 600, 'success': True}
(05-16) 14:25:14 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (2)
(05-16) 14:25:14 INFO     [torch_client.py:49] Start to train (CLIENT: 1819) ...
(05-16) 14:25:16 INFO     [torch_client.py:84] Training of (CLIENT: 1791) completes, {'client_id': 1791, 'moving_loss': 2.8718669921159745, 'trained_size': 600, 'success': True}
(05-16) 14:25:16 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (1)
(05-16) 14:25:16 INFO     [torch_client.py:49] Start to train (CLIENT: 614) ...
(05-16) 14:25:19 INFO     [torch_client.py:84] Training of (CLIENT: 1819) completes, {'client_id': 1819, 'moving_loss': 2.464114195108414, 'trained_size': 600, 'success': True}
(05-16) 14:25:20 INFO     [torch_client.py:84] Training of (CLIENT: 614) completes, {'client_id': 614, 'moving_loss': 2.8390589222311973, 'trained_size': 600, 'success': True}
(05-16) 14:25:20 INFO     [aggregator.py:581] Wall clock: 19963 s, round: 31, Planned participants: 13, Succeed participants: 10, Training loss: 2.735992965325809
(05-16) 14:25:20 INFO     [client_manager.py:194] Wall clock time: 19963, 1280 clients online, 807 clients offline
(05-16) 14:25:20 INFO     [aggregator.py:605] Selected participants to run: [1692, 1163, 1720, 990, 1176, 1683, 2015, 1633, 1378, 549]
(05-16) 14:25:21 INFO     [aggregator.py:915] Issue EVENT (update_model) to EXECUTOR (2)
(05-16) 14:25:21 INFO     [aggregator.py:915] Issue EVENT (update_model) to EXECUTOR (1)
(05-16) 14:25:22 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (2)
(05-16) 14:25:22 INFO     [torch_client.py:49] Start to train (CLIENT: 1692) ...
(05-16) 14:25:22 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (1)
(05-16) 14:25:22 INFO     [torch_client.py:49] Start to train (CLIENT: 1163) ...
(05-16) 14:25:26 INFO     [torch_client.py:84] Training of (CLIENT: 1692) completes, {'client_id': 1692, 'moving_loss': 2.800439935922623, 'trained_size': 600, 'success': True}
(05-16) 14:25:26 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (2)
(05-16) 14:25:26 INFO     [torch_client.py:84] Training of (CLIENT: 1163) completes, {'client_id': 1163, 'moving_loss': 2.6085506707429884, 'trained_size': 600, 'success': True}
(05-16) 14:25:26 INFO     [torch_client.py:49] Start to train (CLIENT: 1720) ...
(05-16) 14:25:26 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (1)
(05-16) 14:25:26 INFO     [torch_client.py:49] Start to train (CLIENT: 990) ...
(05-16) 14:25:29 INFO     [torch_client.py:84] Training of (CLIENT: 990) completes, {'client_id': 990, 'moving_loss': 2.395845914716721, 'trained_size': 600, 'success': True}
(05-16) 14:25:29 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (1)
(05-16) 14:25:29 INFO     [torch_client.py:49] Start to train (CLIENT: 1176) ...
(05-16) 14:25:30 INFO     [torch_client.py:84] Training of (CLIENT: 1720) completes, {'client_id': 1720, 'moving_loss': 2.7859252810478212, 'trained_size': 600, 'success': True}
(05-16) 14:25:30 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (2)
(05-16) 14:25:30 INFO     [torch_client.py:49] Start to train (CLIENT: 1683) ...
(05-16) 14:25:34 INFO     [torch_client.py:84] Training of (CLIENT: 1176) completes, {'client_id': 1176, 'moving_loss': 2.3651229560375215, 'trained_size': 600, 'success': True}
(05-16) 14:25:34 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (1)
(05-16) 14:25:34 INFO     [torch_client.py:49] Start to train (CLIENT: 2015) ...
(05-16) 14:25:34 INFO     [torch_client.py:84] Training of (CLIENT: 1683) completes, {'client_id': 1683, 'moving_loss': 2.5824835360050202, 'trained_size': 600, 'success': True}
(05-16) 14:25:34 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (2)
(05-16) 14:25:35 INFO     [torch_client.py:49] Start to train (CLIENT: 1633) ...
(05-16) 14:25:38 INFO     [torch_client.py:84] Training of (CLIENT: 2015) completes, {'client_id': 2015, 'moving_loss': 2.5596709921956062, 'trained_size': 600, 'success': True}
(05-16) 14:25:38 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (1)
(05-16) 14:25:38 INFO     [torch_client.py:49] Start to train (CLIENT: 1378) ...
(05-16) 14:25:38 INFO     [torch_client.py:84] Training of (CLIENT: 1633) completes, {'client_id': 1633, 'moving_loss': 2.590652030706406, 'trained_size': 600, 'success': True}
(05-16) 14:25:39 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (2)
(05-16) 14:25:39 INFO     [torch_client.py:49] Start to train (CLIENT: 549) ...
(05-16) 14:25:42 INFO     [torch_client.py:84] Training of (CLIENT: 1378) completes, {'client_id': 1378, 'moving_loss': 2.8014068961143495, 'trained_size': 600, 'success': True}
(05-16) 14:25:43 INFO     [torch_client.py:84] Training of (CLIENT: 549) completes, {'client_id': 549, 'moving_loss': 2.744107812643051, 'trained_size': 600, 'success': True}
(05-16) 14:25:43 INFO     [aggregator.py:581] Wall clock: 21010 s, round: 32, Planned participants: 13, Succeed participants: 10, Training loss: 2.623420602613211
(05-16) 14:25:43 INFO     [client_manager.py:194] Wall clock time: 21010, 1278 clients online, 809 clients offline
(05-16) 14:25:43 INFO     [aggregator.py:605] Selected participants to run: [2041, 146, 1014, 2024, 793, 1883, 63, 1763, 1167, 1516]
(05-16) 14:25:44 INFO     [aggregator.py:915] Issue EVENT (update_model) to EXECUTOR (1)
(05-16) 14:25:44 INFO     [aggregator.py:915] Issue EVENT (update_model) to EXECUTOR (2)
(05-16) 14:25:45 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (1)
(05-16) 14:25:45 INFO     [torch_client.py:49] Start to train (CLIENT: 2041) ...
(05-16) 14:25:45 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (2)
(05-16) 14:25:45 INFO     [torch_client.py:49] Start to train (CLIENT: 146) ...
(05-16) 14:25:48 INFO     [torch_client.py:84] Training of (CLIENT: 146) completes, {'client_id': 146, 'moving_loss': 2.7014175249862675, 'trained_size': 600, 'success': True}
(05-16) 14:25:48 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (2)
(05-16) 14:25:48 INFO     [torch_client.py:49] Start to train (CLIENT: 1014) ...
(05-16) 14:25:48 INFO     [torch_client.py:84] Training of (CLIENT: 2041) completes, {'client_id': 2041, 'moving_loss': 2.3068774618208407, 'trained_size': 600, 'success': True}
(05-16) 14:25:48 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (1)
(05-16) 14:25:49 INFO     [torch_client.py:49] Start to train (CLIENT: 2024) ...
(05-16) 14:25:52 INFO     [torch_client.py:84] Training of (CLIENT: 1014) completes, {'client_id': 1014, 'moving_loss': 2.7154162764549254, 'trained_size': 600, 'success': True}
(05-16) 14:25:52 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (2)
(05-16) 14:25:53 INFO     [torch_client.py:49] Start to train (CLIENT: 793) ...
(05-16) 14:25:53 INFO     [torch_client.py:84] Training of (CLIENT: 2024) completes, {'client_id': 2024, 'moving_loss': 2.0753013588488103, 'trained_size': 600, 'success': True}
(05-16) 14:25:53 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (1)
(05-16) 14:25:53 INFO     [torch_client.py:49] Start to train (CLIENT: 1883) ...
(05-16) 14:25:55 INFO     [torch_client.py:84] Training of (CLIENT: 793) completes, {'client_id': 793, 'moving_loss': 2.824933513731957, 'trained_size': 600, 'success': True}
(05-16) 14:25:55 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (2)
(05-16) 14:25:55 INFO     [torch_client.py:49] Start to train (CLIENT: 63) ...
(05-16) 14:25:57 INFO     [torch_client.py:84] Training of (CLIENT: 1883) completes, {'client_id': 1883, 'moving_loss': 2.2128233343362806, 'trained_size': 600, 'success': True}
(05-16) 14:25:57 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (1)
(05-16) 14:25:57 INFO     [torch_client.py:49] Start to train (CLIENT: 1763) ...
(05-16) 14:25:59 INFO     [torch_client.py:84] Training of (CLIENT: 63) completes, {'client_id': 63, 'moving_loss': 4.54463050365448, 'trained_size': 600, 'success': True}
(05-16) 14:26:00 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (2)
(05-16) 14:26:00 INFO     [torch_client.py:49] Start to train (CLIENT: 1167) ...
(05-16) 14:26:01 INFO     [torch_client.py:84] Training of (CLIENT: 1763) completes, {'client_id': 1763, 'moving_loss': 3.264380604028702, 'trained_size': 600, 'success': True}
(05-16) 14:26:01 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (1)
(05-16) 14:26:02 INFO     [torch_client.py:49] Start to train (CLIENT: 1516) ...
(05-16) 14:26:04 INFO     [torch_client.py:84] Training of (CLIENT: 1167) completes, {'client_id': 1167, 'moving_loss': 2.33463054895401, 'trained_size': 600, 'success': True}
(05-16) 14:26:05 INFO     [torch_client.py:84] Training of (CLIENT: 1516) completes, {'client_id': 1516, 'moving_loss': 2.7002834916114806, 'trained_size': 600, 'success': True}
